formula_name,source_book
Jugyeobyubangtang,方劑學
Jugyeonghwan,方劑學
Jugyeongwon,東醫方劑 處方解說
Jugyeopseokgotang,心系內科學
Jugyeopseokgotang Gami,肺系內科學
Jugyeopseokgotanggagam,脾系內科學
Jugyeotang,脾系內科學
Jujamogwajuk,肝系內科學
Jujeunghwangnyeonhwan,心系內科學
Jukpisoyosan,東醫方劑 處方解說
Jungchojeonggitang,肝系內科學
Junghwarieumtang,脾系內科學
Junghwatang,方劑學
Jungmanbunsohwan,東醫方劑 處方解說
Jungmanbunsotang,脾系內科學
Jungnyeokdaldamhwan,東醫方劑 處方解說
Jungnyeokjichulhwan,肺系內科學
Jusaansinhwan,心系內科學
Jwabihwan,脾系內科學
Jwageumhwan,方劑學
Jwagwieum,心系內科學
Jwagwihwan,心系內科學
Maduryeonghwan,肺系內科學
Maekcheontang,脾系內科學
Maekgukbohwahwan,東醫方劑 處方解說
Maengmijihwanghwan,方劑學
Maengmundongcheongpyeeum,心系內科學
Maengmundongeumja,東醫方劑 處方解說
Maengmundongtang,方劑學
Maengmundongtanggagam,脾系內科學
Mahaenggamseoktang,心系內科學
Mahaenggamseoktanghabwigyeongtang,肺系內科學
Mahaenguigamtang,東醫方劑 處方解說
Mahwangbaekchultang,東醫方劑 處方解說
Mahwangbujagamchotang,方劑學
Mahwangbujasesintang,方劑學
Mahwangbujatang,腎系內科學
Mahwangchangchultang,肺系內科學
Mahwanggachultang,方劑學
Mahwanggamseoktang,肺系內科學
Mahwangganghwaltang,肺系內科學
Mahwanggwarutang,肺系內科學
Mahwanggyejitang,心系內科學
Mahwanghaengineum,東醫方劑 處方解說
Mahwanghaenginuiigamchotang,方劑學
Mahwangjeongcheontang,肺系內科學
Mahwangjwagyeongtang,東醫方劑 處方解說
Mahwangongyeongtang,方劑學
Mahwangsan,東醫方劑 處方解說
Mahwangseungmatang,肝系內科學
Mahwangtang,心系內科學
Mahwangyeongyojeoksodutang,心系內科學
Majainhwan,方劑學
Majainhwangagam,脾系內科學
Majeogwon,脾系內科學
Manbaebuchwidan,脾系內科學
Manbyeonghaedokdan,肝系內科學
Manbyeongijintang,東醫方劑 處方解說
Manbyeongmuusan,東醫方劑 處方解說
Manbyeongoryeongsan,東醫方劑 處方解說
Manbyeongsaryeongsan,脾系內科學
Maneokhwan,脾系內科學
Maneungdan,肺系內科學
Mangeumtang,東醫方劑 處方解說
Manhyeongjasan,東醫方劑 處方解說
Manjeonhwan,脾系內科學
Mannyeongsan,脾系內科學
Marinhwahwan,腎系內科學
Miltaseungsan,肺系內科學
Mogwatang,脾系內科學
Mogyuhoesaengsan,東醫方劑 處方解說
Mogyusan,脾系內科學
Mokbanggitang,肝系內科學
Mokdanpitang,東醫方劑 處方解說
Mokdansan,脾系內科學
Mokhyangbinnanghwan,方劑學
Mokhyanggeumnyeonghwan,腎系內科學
Mokhyanggyeonhyeonhwan,脾系內科學
Mokhyanggyungisan,肝系內科學
Mokhyanghwachetang,脾系內科學
Mokhyanghwajunghwan,肺系內科學
Mokhyangjichulhwan,東醫方劑 處方解說
Mokhyangjigakhwan,東醫方劑 處方解說
Mokhyangjogisan,心系內科學
Mokhyangnyugieum,東醫方劑 處方解說
Mokhyangpagisan,肺系內科學
Mokhyangsamneungsan,肺系內科學
Mokhyangsan,東醫方劑 處方解說
Mokhyangsochangwon,肝系內科學
Mokhyangsungisan,肺系內科學
Mokhyangsungitang,東醫方劑 處方解說
Mokhyangtang,腎系內科學
Mongsucheonwangbosimdan,肺系內科學
Moryeosan,方劑學
Mubisanyagwon,東醫方劑 處方解說
Mugeukhwan,脾系內科學
Mugihwan,方劑學
Mugisan,脾系內科學
Mundongcheongpyeeum,肝系內科學
Mundongeumja,東醫方劑 處方解說
Munhapsan,肝系內科學
Myeongmokjangsuhwan,東醫方劑 處方解說
Myeongmokjihwanghwan,東醫方劑 處方解說
Myoeungdan,肝系內科學
Myoeunghwan,心系內科學
Naebohwanggitang,方劑學
Naengbutang,肺系內科學
Naenghyohwan,方劑學
Naesookseoltang,東醫方劑 處方解說
Naesosan,心系內科學
Naetakcheongimsan,東醫方劑 處方解說
Naetakganghwaltang,東醫方劑 處方解說
Namchiljeonwon,肺系內科學
Namyeopsan,東醫方劑 處方解說
Nanchotang,脾系內科學
Nanganjeon,方劑學
Nanhyangeumja,東醫方劑 處方解說
Napbanhwan,脾系內科學
Napjeonsan,肺系內科學
Noegonghwan,脾系內科學
Nogangyangwitang,東醫方劑 處方解說
Nogyongdaebotang,東醫方劑 處方解說
Nogyonghwan,東醫方劑 處方解說
Nogyongsageunhwan,東醫方劑 處方解說
Nohageum,東醫方劑 處方解說
Nohoehwan,腎系內科學
Nokgakdaebotang,肝系內科學
Nokgakgyohwan,心系內科學
Nokgaksanghwan,腎系內科學
Nokposan,心系內科學
Nyeongsimgo,東醫方劑 處方解說
Obitang,東醫方劑 處方解說
Ochimtang,心系內科學
Odugyejitang,東醫方劑 處方解說
Odutang,心系內科學
Oeumtang,東醫方劑 處方解說
Ogaeksan,肺系內科學
Ogaektang,心系內科學
Ogalsan,東醫方劑 處方解說
Oganhwan,東醫方劑 處方解說
Ohochupungsan,方劑學
Ohoijintang,東醫方劑 處方解說
Ohotang,東醫方劑 處方解說
Ohyangbaekchulsan,東醫方劑 處方解說
Oinhwan,方劑學
Ojahwan,腎系內科學
Ojayeonjonghwan,腎系內科學
Ojeoksan,心系內科學
Ojeonghwan,腎系內科學
Ojeubanjungeum,脾系內科學
Ojeubanjungeum(Heombang)Gami,脾系內科學
Ojeubeum,脾系內科學
Ojeubokcheonhwan,東醫方劑 處方解說
Ojeungtang,心系內科學
Ojisan,肺系內科學
Okbunhwan,肺系內科學
Okbyeongpungsan,心系內科學
Okchoksan,東醫方劑 處方解說
Okchudan,脾系內科學
Okhwasan,肺系內科學
Okjinsan,方劑學
Okjiwon,肺系內科學
Okseoltang,東醫方劑 處方解說
Ollulbocheonhwan,東醫方劑 處方解說
Omaehwan,方劑學
Omaeumja,心系內科學
Omaeumja Hap Wiryeongtanggagam,脾系內科學
Omiigongsan Gami,肺系內科學
Omijasan,方劑學
Omijatang,東醫方劑 處方解說
Omisodogeum,方劑學
Onbaegwon,腎系內科學
Onbaekhwan,東醫方劑 處方解說
Onbisan,東醫方劑 處方解說
Onbitang,方劑學
Oncheongeum,東醫方劑 處方解說
Ondamtang,心系內科學
Ongeumsan,肺系內科學
Ongnosan,東醫方劑 處方解說
Ongnyeojeon,方劑學
Ongyeongigwontang,東醫方劑 處方解說
Ongyeongtang,方劑學
Onhaesan,東醫方劑 處方解說
Onjunghwadamhwan,肺系內科學
Onpyejiryudan,肺系內科學
Onpyetang,肺系內科學
Onsinhwan,東醫方劑 處方解說
Onsinsan,腎系內科學
Onsintang,腎系內科學
Onwieum,脾系內科學
Onwihwadamhwan,肺系內科學
Onwitang,心系內科學
Onyanghwalhyeoltang,肺系內科學
Onyukhwan,脾系內科學
Oondan,肺系內科學
Opieum,心系內科學
Opisan,方劑學
Orimsan,方劑學
Oryeongsan,心系內科學
Oryeongsan Gami,肺系內科學
Oseonhwan,肺系內科學
Osintang,方劑學
Osuyubujaijungtang,腎系內科學
Osuyutang,方劑學
Oyaksungisan,心系內科學
Oyotang,東醫方劑 處方解說
Padamsoeumwon,肺系內科學
Paedoksan,方劑學
Paedoksangagam,肺系內科學
Paegamsan,肺系內科學
Paemogo,東醫方劑 處方解說
Paemogwarusan,方劑學
Paemosan,肺系內科學
Paemotang,肺系內科學
Pageukhwan,東醫方劑 處方解說
Pagwansan,肝系內科學
Pagyeoldan,肺系內科學
Pajeokdoeumhwan,東醫方劑 處方解說
Palbohoechuntang,東醫方劑 處方解說
Paljeongsan,心系內科學
Paljinsan,東醫方劑 處方解說
Paljintang,心系內科學
Paljintanggagam,脾系內科學
Paljusan,東醫方劑 處方解說
Palmibosinhwan,東醫方劑 處方解說
Palmigwandonghwasan,肺系內科學
Palmihwan,東醫方劑 處方解說
Palmiijunghwan,東醫方劑 處方解說
Palmijihwanghwan,肺系內科學
Palmijihwangwon,肺系內科學
Palmisungisan,東醫方劑 處方解說
Palmitang,肺系內科學
Palmuljeongjiwon,東醫方劑 處方解說
Palmultang,東醫方劑 處方解說
Palpungdan,肺系內科學
Palseongo,東醫方劑 處方解說
Pauldan,脾系內科學
Pilhyosan,東醫方劑 處方解說
Piryongbanggamgiltang,東醫方劑 處方解說
Podaehwan,方劑學
Poryonghwan,方劑學
Punghwasangyocheonggyujungjangbu,心系內科學
Pyeongbojichulhwan,心系內科學
Pyeongbojinsimdan,東醫方劑 處方解說
Pyeonggansahwatang,心系內科學
Pyeonggansungibojunghwan,東醫方劑 處方解說
Pyeonggansungihwajunghwan,脾系內科學
Pyeonggisan,肺系內科學
Pyeonghyeoreum,東醫方劑 處方解說
Pyeongjeukhwan,東醫方劑 處方解說
Pyeongjingeonbitang,心系內科學
Pyeongjintang,東醫方劑 處方解說
Pyeongpyesan,肺系內科學
Pyeongpyetang,東醫方劑 處方解說
Pyeongwibunsoeum,脾系內科學
Pyeongwijiyutang,東醫方劑 處方解說
Pyeongwisan,心系內科學
Ryeongjiwon,東醫方劑 處方解說
Ryeongpyetang,東醫方劑 處方解說
Ryeongseonjetongeum,東醫方劑 處方解說
Ryongdamsagantang,東醫方劑 處方解說
Ryonghotang,東醫方劑 處方解說
Ryugieumja,東醫方劑 處方解說
Sabaeganwieum,東醫方劑 處方解說
Sabaekdan,東醫方劑 處方解說
Sabaeksan,心系內科學
Sabaeksan Gami,肺系內科學
Sacheonghwan,心系內科學
Sachiltang,心系內科學
Sachiltang Gami,肺系內科學
Saengbusagunjatang,東醫方劑 處方解說
Saengcheollageum,方劑學
Saengganbosimtang,肝系內科學
Saenggangbanhatang,脾系內科學
Saenggangeonbitang,肝系內科學
Saengganggamchotang,肺系內科學
Saengganggyulpitang,脾系內科學
Saenggangsasimtang,方劑學
Saenggantang,肝系內科學
Saenggueum,脾系內科學
Saenghwatang,方劑學
Saenghyeoryunbueum,肺系內科學
Saengjigeumnyeontang,肝系內科學
Saengjinbohyeoltang,脾系內科學
Saengjingamnotang,東醫方劑 處方解說
Saengjinyanghyeoltang,東醫方劑 處方解說
Saengjinyunjangtang,肝系內科學
Saengmaeksan,心系內科學
Saengmaeksan Hap Yukgunjatanggagam,脾系內科學
Saengmaeksangagambang,脾系內科學
Saengmaeksanhapsambuyongmotanggagam,肺系內科學
Saengmaeksanhapsamjayangchintang,肺系內科學
Saengmodan,東醫方劑 處方解說
Saengnyosamultang,東醫方劑 處方解說
Saganmahwangtang,方劑學
Sagantang,肝系內科學
Sagungsan,心系內科學
Sagunjatang,心系內科學
Sahaptang,東醫方劑 處方解說
Sahwacheongpyetang,肺系內科學
Sahwangsan,心系內科學
Sahyangsan,腎系內科學
Sahyangsohabwon,心系內科學
Sajajojungtang,脾系內科學
Sajechangbaekhwan,東醫方劑 處方解說
Sajeupgo,肺系內科學
Sajusan,脾系內科學
Samaeum,脾系內科學
Samatang,方劑學
Sambaekhwan,肺系內科學
Sambaeksan,腎系內科學
Sambaektang,東醫方劑 處方解說
Sambitang,心系內科學
Sambohwan,肺系內科學
Sambohwan Gami,肺系內科學
Sambojichulhwan,東醫方劑 處方解說
Sambutang,心系內科學
Sambuyongmotang,心系內科學
Samcheunghoehyanghwan,方劑學
Samchulbanhatang,東醫方劑 處方解說
Samchulbobitang,東醫方劑 處方解說
Samchulgeonbihwan,脾系內科學
Samchulgeonbitang,東醫方劑 處方解說
Samchulgo,東醫方劑 處方解說
Samchuljojungtang,東醫方劑 處方解說
Samchuljowongo,脾系內科學
Samchulsan,心系內科學
Samchultang,東醫方劑 處方解說
Samchureum,東醫方劑 處方解說
Samduhaejeongtang,脾系內科學
Samgaesan,肺系內科學
Samgapbongmaektang,方劑學
Samgeuneum,脾系內科學
Samgibopyetang,東醫方劑 處方解說
Samgieum,脾系內科學
Samgigeonjungtang,東醫方劑 處方解說
Samgitang,東醫方劑 處方解說
Samgwibyeolgabeum,東醫方劑 處方解說
Samgwibyeolgapsan,肺系內科學
Samgwiigwontang,心系內科學
Samgwiyangyeongtang,心系內科學
Samgyuljeon,肺系內科學
Samhaptang,東醫方劑 處方解說
Samhosambaektang,東醫方劑 處方解說
Samhwangbohyeoltang,東醫方劑 處方解說
Samhwangjichulhwan,東醫方劑 處方解說
Samhwangpaedoksan,東醫方劑 處方解說
Samhwangsasimtang,心系內科學
Samhwangtang,心系內科學
Samhwasan,東醫方劑 處方解說
Samhwasinseokhwan,肺系內科學
Samhwasinuhwan,心系內科學
Samhwatang,東醫方劑 處方解說
Samhyangsan,東醫方劑 處方解說
Samihoehyangsan,腎系內科學
Samilseunggitang,東醫方劑 處方解說
Samilsingihwan,東醫方劑 處方解說
Saminchongbaeksan,東醫方劑 處方解說
Saminjuk,脾系內科學
Samintang,方劑學
Samintanggagam,脾系內科學
Samisuryeonhwan,脾系內科學
Samjabaegitang,脾系內科學
Samjaebongsudan,肝系內科學
Samjaehwan,肝系內科學
Samjayangchintang,心系內科學
Samjeonghwan,肝系內科學
Sammiansinhwan,肺系內科學
Sammisamyutang,脾系內科學
Sammulbaeksan,心系內科學
Sammulbigeuphwan,方劑學
Sammyohwan,心系內科學
Samneunghwajeokhwan,東醫方劑 處方解說
Samneungjeonwon,脾系內科學
Samneungsojeokhwan,脾系內科學
Samnyeongbaekchulhwan,東醫方劑 處方解說
Samnyeongbaekchulsan,心系內科學
Samnyeongbaekchulsangagam,脾系內科學
Samnyeongbaekchulsangami,脾系內科學
Samnyeongjangbiwon,脾系內科學
Samnyeongwon,脾系內科學
Samnyeongyeonchulsan,東醫方劑 處方解說
Samnyeontang,脾系內科學
Samsantang,腎系內科學
Samseongdan,肺系內科學
Samseongsan,方劑學
Samseonhwan,肺系內科學
Samseuptang,東醫方劑 處方解說
Samsinhwan,脾系內科學
Samsoeum,心系內科學
Samsoeumgagam,肺系內科學
Samsoonpyetang,東醫方劑 處方解說
Samulgoryeontang,東醫方劑 處方解說
Samulhwangguhwan,東醫方劑 處方解說
Samuljogyeongtang,東醫方劑 處方解說
Samultang,心系內科學
Samultang Gami,肺系內科學
Samultanghabijintang Gami,肺系內科學
Samultanghaboinhwan,肺系內科學
Samuransintang,心系內科學
Samurojawon,東醫方劑 處方解說
Samuryongdamtang,東醫方劑 處方解說
Samyohwan,方劑學
Samyosan,方劑學
Samyotang,方劑學
Samyotang Gami,肺系內科學
Samyoyongantang,方劑學
Samyueum,東醫方劑 處方解說
Samyuhwan,東醫方劑 處方解說
Sanchijihwangtang,肝系內科學
Sanchwitang,肝系內科學
Sangbaekpitang,心系內科學
Sangcheongbaekbujahwan,東醫方劑 處方解說
Sangchojeonggitang,肺系內科學
Sangdan,腎系內科學
Sanggugeum,方劑學
Sanghabunsodogitang,肺系內科學
Sanghaengtang,方劑學
Sangmahwan,方劑學
Sangpisan,東醫方劑 處方解說
Sangpyososan,方劑學
Sanhyeolsojongtang,脾系內科學
Sanjeonghwan,肺系內科學
Sanjointang,心系內科學
Sanjonggwegyeontang,東醫方劑 處方解說
Sansagukchulhwan,脾系內科學
Sansatang,肺系內科學
Sanultang,東醫方劑 處方解說
Saryeongopitang,東醫方劑 處方解說
Saryeongsan,方劑學
Sasaenghwan,方劑學
Sasammaengmundongtang,方劑學
Sasammaengmundongtanghabojeubeum,肺系內科學
Sasangjatang,腎系內科學
Saseuptang,脾系內科學
Sasimtang,方劑學
Sasinhwan,方劑學
Sasinhwan Hap Bujaijunghwangagam,脾系內科學
Sasinhwangami,脾系內科學
Sasintang,東醫方劑 處方解說
Sasueum,東醫方劑 處方解說
Sasuncheongyangeum,心系內科學
Sasunijunghwan,東醫方劑 處方解說
Satangwon,脾系內科學
Sayeokgabanhasaenggangtang,脾系內科學
Sayeokgainsamtang,心系內科學
Sayeoksan,心系內科學
Sayeoksangami,脾系內科學
Sayeoktang,心系內科學
Sayuktang,肝系內科學
Sedoksan,腎系內科學
Seganmyeongmoktang,東醫方劑 處方解說
Seogageum,肝系內科學
Seogakgilgyeongtang,心系內科學
Seogakjihwangtang,心系內科學
Seogakseungmatang,東醫方劑 處方解說
Seogaksodogeum,肝系內科學
Seogaktang,心系內科學
Seogwisan,東醫方劑 處方解說
Seogyeongsan,脾系內科學
Seohwanghwan,方劑學
Seokgogyagwanghwan,方劑學
Seokgoinjinsan,肝系內科學
Seokgosan,肝系內科學
Seokgotang,方劑學
Seokgyeolmyeongsan,腎系內科學
Seokjajenitang,東醫方劑 處方解說
Seomsohwan,方劑學
Seonbanghwalmyeongeum,方劑學
Seonbitang,心系內科學
Seonbokdaejatang,方劑學
Seonbokhwadaejaseoktang,肺系內科學
Seonbokhwatang,東醫方劑 處方解說
Seoncheongwiiltang,東醫方劑 處方解說
Seondokbalpyotang,方劑學
Seongbantang,脾系內科學
Seongbisan,東醫方劑 處方解說
Seongbiyugwitang,東醫方劑 處方解說
Seongchulhwan,脾系內科學
Seonghyanghwan,肺系內科學
Seonghyangjeonggisan,肝系內科學
Seongjucheonggantang,脾系內科學
Seongpungtang,肝系內科學
Seongsanja,肺系內科學
Seongseongsan,東醫方劑 處方解說
Seongsimsan,東醫方劑 處方解說
Seongsohwan,方劑學
Seongyutang,方劑學
Seonjeonhwadoktang,東醫方劑 處方解說
Seontoesan,腎系內科學
Seonyugeunhwan,腎系內科學
Seonyuryangtang,腎系內科學
Seopssiyangwitang,脾系內科學
Seoryeonhwan,東醫方劑 處方解說
Sepyesan,肺系內科學
Setaptang,腎系內科學
Seungbarijintang,東醫方劑 處方解說
Seunggeumsan,心系內科學
Seunggimdan,東醫方劑 處方解說
Seunggiyangyeongtang,方劑學
Seunghamtang,方劑學
Seungjijowitang,腎系內科學
Seungmabyeolgaptang,肝系內科學
Seungmachangchultang,東醫方劑 處方解說
Seungmagalgeuntang,方劑學
Seungmahaedoktang,腎系內科學
Seungmahwagieum,東醫方劑 處方解說
Seungmahwangnyeonhwan,脾系內科學
Seungmatang,東醫方劑 處方解說
Seungmawipungtang,東醫方劑 處方解說
Seungseuptang,東醫方劑 處方解說
Seungyangbogitang,肝系內科學
Seungyangbowitang,東醫方劑 處方解說
Seungyangigwitang,方劑學
Seungyangjeseuphwahyeoltang,肝系內科學
Seungyangjeseuptang,脾系內科學
Seungyangsanhwatang,心系內科學
Seungyangsungitang,脾系內科學
Sibimijihwangtang,腎系內科學
Sibyungmiryugieum,東醫方劑 處方解說
Sichetang,方劑學
Sigalhaegitang,方劑學
Sigyeongbanhatang,心系內科學
Sigyeongtang,心系內科學
Sihamtang,心系內科學
Sihobaekhotang,方劑學
Sihocheongganeum,脾系內科學
Sihocheonggantang,肝系內科學
Sihodarwoneum,方劑學
Sihoeokgantang,東醫方劑 處方解說
Sihoeumja,心系內科學
Sihogagyetang,肺系內科學
Sihogayonggolmoryeotang,東醫方劑 處方解說
Sihogyegangtang,肺系內科學
Sihogyejigeongangtang,方劑學
Sihogyejitang,東醫方劑 處方解說
Sihohamhyungtang,方劑學
Sihojigaktang,肺系內科學
Sihojigiltang,方劑學
Sihojihwangtang,東醫方劑 處方解說
Sihojimotang,東醫方劑 處方解說
Sihosamultang,東醫方劑 處方解說
Sihoseungmatang,肺系內科學
Sihosoganeum,脾系內科學
Sihosogansan,心系內科學
Sihosogansangami,脾系內科學
Sihosogantang,肝系內科學
Sihotonggyeongtang,腎系內科學
Sihoyeongyotang,東醫方劑 處方解說
Sijaebaekchulsan,肝系內科學
Sijebaekchulsan,東醫方劑 處方解說
Sijessangbohwan,東醫方劑 處方解說
Sijintang,心系內科學
Sikbunhwan,肝系內科學
Silbieum,心系內科學
Silbisan,方劑學
Siljangsan,東醫方劑 處方解說
Silsosan,心系內科學
Simmichangbaeksan,東醫方劑 處方解說
Simmidojeoksan,東醫方劑 處方解說
Simmigungsosan,東醫方劑 處方解說
Simmihwahaesan,東醫方劑 處方解說
Simmihyangyueum,東醫方劑 處方解說
Simmiondamtang,方劑學
Sinbeopbanhatang,肺系內科學
Sinbijwagyeongtang,東醫方劑 處方解說
Sinbitang,肺系內科學
Sinbowon,心系內科學
Sinchaktang,腎系內科學
Sinchulhwan,肺系內科學
Sinchulsan,心系內科學
Sindaltang,東醫方劑 處方解說
Singahwangnyongtang,方劑學
Singahyangyueum,方劑學
Singihwan,方劑學
Singisan,東醫方劑 處方解說
Singwijaeumhwan,心系內科學
Sinhyosamhyangsan,脾系內科學
Sinhyosan,心系內科學
Sinisan,肺系內科學
Sinjegyulpijugyeotang,方劑學
Sinnyeongdan,心系內科學
Sinseodan,方劑學
Sinseonbulchwidan,脾系內科學
Sinseonchimsawon,心系內科學
Sinseongbokgitang,心系內科學
Sinseongijedan,東醫方劑 處方解說
Sinseongugitang,心系內科學
Sinsusan,肺系內科學
Sinsutaeeulsan,東醫方劑 處方解說
Sintongchugeotang,心系內科學
Sipbohwan,方劑學
Siphoesan,方劑學
Sipjeondaebotang,心系內科學
Sipjeondaebotanggagam,脾系內科學
Sipjotang,心系內科學
Sippalmijeongchimtugyeoksangagam,脾系內科學
Sipsamigeonjungtang,東醫方劑 處方解說
Sipsauhwan,肝系內科學
Sipseonsan,脾系內科學
Sipsintang,東醫方劑 處方解說
Sipyeongtang,方劑學
Siryeongtang,東醫方劑 處方解說
Soahoechundan,方劑學
Sobancheongdaeeum,東醫方劑 處方解說
Sobanhatang,方劑學
Sobanhatang Hap Yeonggyechulgamtang,脾系內科學
Sobokchugeotang,方劑學
Sobuncheongeum,腎系內科學
Sochageumja,方劑學
Sochangeumja,東醫方劑 處方解說
Sochehwan,脾系內科學
Socheongnyongtang,方劑學
Socheongnyongtang Gami,肺系內科學
Socheongyongtang,東醫方劑 處方解說
Sodalgeonbitang,肝系內科學
Sodamcheongpyetang,肺系內科學
Sodamonbitang,脾系內科學
Sodogeum,腎系內科學
Sodoktang,東醫方劑 處方解說
Sodosajawon,腎系內科學
Sodoseunggitang,脾系內科學
Soeoeum,東醫方劑 處方解說
Soeotang,脾系內科學
Soeuminbojungikgitang,東醫方劑 處方解說
Sogalbang,腎系內科學
Sogampaedoksan,東醫方劑 處方解說
Sogamwon,脾系內科學
Sogeonjungtang,心系內科學
Sogeonjungtang Gami,肺系內科學
Sogeumdan,方劑學
Sogotang,脾系內科學
Sogunghwangtang,肝系內科學
Sogyeeumja,心系內科學
Sohamhyungtang,心系內科學
Sohamhyungtanghapsosihotang,肺系內科學
Sohaphyanghwan,方劑學
Sohaphyangwon,心系內科學
Sohwallakdan,方劑學
Sohwanghwan,肺系內科學
Sojadodamganggitang,東醫方劑 處方解說
Sojaganggitang,心系內科學
Sojajeon,肺系內科學
Sojeokjeongwonsan,東醫方劑 處方解說
Sojeongpungju,方劑學
Sojojungtang,肝系內科學
Sojugeowon,脾系內科學
Sokhyosan,東醫方劑 處方解說
Soksadan,東醫方劑 處方解說
Somajuk,肝系內科學
Songmyeongtang,肝系內科學
Songyedan,腎系內科學
Sonongeum,東醫方劑 處方解說
Soochimtang,肺系內科學
Soonghaedoktang,肝系內科學
Soonjunghwan,肝系內科學
Sopungbosimtang,肝系內科學
Sopungcheokdamtang,肝系內科學
Sopunghwadamtang,東醫方劑 處方解說
Sopunghwalhyeoltang,心系內科學
Sopungpaedoksan,東醫方劑 處方解說
Sopungsan,方劑學
Sopungsungitang,東醫方劑 處方解說
Sopungsungiwon,肝系內科學
Sopungtang,東醫方劑 處方解說
Sopungyeongsutang,肺系內科學
Sopungyunjanghwan,東醫方劑 處方解說
Sorahwan,方劑學
Sorajohwan,肺系內科學
Sosanhwan,腎系內科學
Sosasilpyotang,東醫方劑 處方解說
Soseunggitang,方劑學
Sosihotang,心系內科學
Sosihotang Gami,肺系內科學
Sosikcheonggantang,肝系內科學
Sosikcheongultang,東醫方劑 處方解說
Sosongmyeongtang,心系內科學
Sotangpaedoksan,腎系內科學
Sotongseongsan,東醫方劑 處方解說
Sowidan,心系內科學
Soyosan,方劑學
Soyosangagam,脾系內科學
Ssangbohwan,東醫方劑 處方解說
Ssangbojeongcheontang,肺系內科學
Ssanghaeeumja,肺系內科學
Ssanghaesan,東醫方劑 處方解說
Ssanghaptang,東醫方劑 處方解說
Ssanghwatang,心系內科學
Ssangoksan,肺系內科學
Subijeon,肝系內科學
Suhwabuncheongeum,腎系內科學
Sujamokhyangwon,脾系內科學
Sukjihwanghwan,東醫方劑 處方解說
Sungaebisinhwan,肺系內科學
Sungidodamtang,東醫方劑 處方解說
Sungihwajungtang,心系內科學
Sungihwan,脾系內科學
Sungimokhyangeum,脾系內科學
Sungimokhyangsan,東醫方劑 處方解說
Sungisan,東醫方劑 處方解說
Sunyeomsan,心系內科學
Supunghaedoktang,腎系內科學
Supungyunjanghwan,肝系內科學
Suryeonhwan,脾系內科學
Suryugiseondan,方劑學
Suyunaesowon,腎系內科學
Swaeyangdan,腎系內科學
Taeeulmyeongwoldan,肺系內科學
Taeeumjowitang,腎系內科學
Taehwahwan,東醫方劑 處方解說
Taemusinchulsan,東醫方劑 處方解說
Taesanbanseoksan,方劑學
Talmyeongdan,肺系內科學
Tangnibongnyeongtang,東醫方劑 處方解說
Tangnihwajungtang,東醫方劑 處方解說
Tangnihwanggitang,東醫方劑 處方解說
Tangniikgitang,東醫方劑 處方解說
Tangnisan,東醫方劑 處方解說
Tangnisodogeum,東醫方劑 處方解說
Tangnisodoksan,東醫方劑 處方解說
Tangnitunongsan,方劑學
Tangnitunongtang,東醫方劑 處方解說
Tanongsan,東醫方劑 處方解說
Toegimhwan,東醫方劑 處方解說
Toehwanghwan,東醫方劑 處方解說
Toehwangsan,東醫方劑 處方解說
Toeyeolcheonggitang,東醫方劑 處方解說
Tongaesan,肺系內科學
Tongdosan,東醫方劑 處方解說
Tongeojeon,心系內科學
Tonggigupungtang,東醫方劑 處方解說
Tonggwaneum,東醫方劑 處方解說
Tonggwansan,方劑學
Tonggyeonghwan,東醫方劑 處方解說
Tonggyeongsamultang,東醫方劑 處方解說
Tonggyeongtang,東醫方劑 處方解說
Tonggyuhwalhyeoltang,心系內科學
Tongmaeksayeokgajeodamjeuptang,方劑學
Tongmaeksayeoktang,方劑學
Tongmyeongigitang,東醫方劑 處方解說
Tongnyeongsan,心系內科學
Tongsayobang,脾系內科學
Tongsayobanggami,脾系內科學
Tongyeongsan,東醫方劑 處方解說
Tongyutang,脾系內科學
Tongyutanggagam,脾系內科學
Tosabojeonghwan,腎系內科學
Tosajahwan,腎系內科學
Tucheonsan,東醫方劑 處方解說
Tugyeoktang,東醫方劑 處方解說
Tunongsan,方劑學
Ubanghaegitang,方劑學
Ugeosingihwan,方劑學
Ugongsan,東醫方劑 處方解說
Ugwieum,方劑學
Ugwihwan,方劑學
Ugwihwangami,脾系內科學
Uhwangcheongsimhwan,方劑學
Uhwangcheongsimwon,心系內科學
Uhwanghwan,肝系內科學
Uhwangjeongjihwan,東醫方劑 處方解說
Uiibujapaejangsan,方劑學
Uiibujasan,脾系內科學
Uiiintang,心系內科學
Ulhwasan,肺系內科學
Ungjudan,肺系內科學
Unmogo,脾系內科學
Unnimyunsinhwan,東醫方劑 處方解說
Useondan,肺系內科學
Useulsan,東醫方劑 處方解說
Useultang,東醫方劑 處方解說
Uyeoryanghwan,脾系內科學
Wandaetang,方劑學
Waryongjaseongnyeomhwan,脾系內科學
Wigwanjeon,脾系內科學
Wigwanjeongami,脾系內科學
Wigyeongtang,方劑學
Wigyeongtanghabomisodogeumgagam,肺系內科學
Wipisan,脾系內科學
Wipungtang,東醫方劑 處方解說
Wiryeongtang,方劑學
Wiryeongtanggami,脾系內科學
Wisaengtang,東醫方劑 處方解說
Wiyutang,方劑學
Wiyutang Gami,肺系內科學
Wolbigabanhatang,肺系內科學
Wolbitang,方劑學
